Finite Time (ns): ,800,,Fuzzy Time (ns): ,102900
Finite Time (ns): ,700,,Fuzzy Time (ns): ,55200
Finite Time (ns): ,400,,Fuzzy Time (ns): ,71900
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35300
Finite Time (ns): ,500,,Fuzzy Time (ns): ,37700
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34100
Finite Time (ns): ,300,,Fuzzy Time (ns): ,33900
Finite Time (ns): ,800,,Fuzzy Time (ns): ,47000
Finite Time (ns): ,700,,Fuzzy Time (ns): ,52900
Finite Time (ns): ,600,,Fuzzy Time (ns): ,41800
Finite Time (ns): ,400,,Fuzzy Time (ns): ,35700
Finite Time (ns): ,400,,Fuzzy Time (ns): ,34800
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36900
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35700
Finite Time (ns): ,500,,Fuzzy Time (ns): ,39000
Finite Time (ns): ,400,,Fuzzy Time (ns): ,38300
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34800
Finite Time (ns): ,800,,Fuzzy Time (ns): ,47400
Finite Time (ns): ,1000,,Fuzzy Time (ns): ,59100
Finite Time (ns): ,700,,Fuzzy Time (ns): ,61100
Finite Time (ns): ,800,,Fuzzy Time (ns): ,57800
Finite Time (ns): ,400,,Fuzzy Time (ns): ,36300
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35600
Finite Time (ns): ,400,,Fuzzy Time (ns): ,34700
Finite Time (ns): ,600,,Fuzzy Time (ns): ,40500
Finite Time (ns): ,800,,Fuzzy Time (ns): ,44600
Finite Time (ns): ,500,,Fuzzy Time (ns): ,39600
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36100
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34800
Finite Time (ns): ,800,,Fuzzy Time (ns): ,46600
Finite Time (ns): ,800,,Fuzzy Time (ns): ,52800
Finite Time (ns): ,700,,Fuzzy Time (ns): ,41800
Finite Time (ns): ,400,,Fuzzy Time (ns): ,37500
Finite Time (ns): ,400,,Fuzzy Time (ns): ,35000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35700
Finite Time (ns): ,400,,Fuzzy Time (ns): ,37300
Finite Time (ns): ,500,,Fuzzy Time (ns): ,38500
Finite Time (ns): ,300,,Fuzzy Time (ns): ,49600
Finite Time (ns): ,8900,,Fuzzy Time (ns): ,43400
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36100
Finite Time (ns): ,300,,Fuzzy Time (ns): ,50900
Finite Time (ns): ,900,,Fuzzy Time (ns): ,61600
Finite Time (ns): ,800,,Fuzzy Time (ns): ,79200
Finite Time (ns): ,700,,Fuzzy Time (ns): ,46300
Finite Time (ns): ,800,,Fuzzy Time (ns): ,83600
Finite Time (ns): ,200,,Fuzzy Time (ns): ,43600
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36800
Finite Time (ns): ,400,,Fuzzy Time (ns): ,36900
Finite Time (ns): ,200,,Fuzzy Time (ns): ,35000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34200
Finite Time (ns): ,400,,Fuzzy Time (ns): ,43200
Finite Time (ns): ,700,,Fuzzy Time (ns): ,36900
Finite Time (ns): ,400,,Fuzzy Time (ns): ,44600
Finite Time (ns): ,600,,Fuzzy Time (ns): ,39800
Finite Time (ns): ,700,,Fuzzy Time (ns): ,44900
Finite Time (ns): ,1100,,Fuzzy Time (ns): ,60300
Finite Time (ns): ,600,,Fuzzy Time (ns): ,45700
Finite Time (ns): ,600,,Fuzzy Time (ns): ,47800
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35600
Finite Time (ns): ,500,,Fuzzy Time (ns): ,53000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34400
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36700
Finite Time (ns): ,400,,Fuzzy Time (ns): ,39600
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34100
Finite Time (ns): ,400,,Fuzzy Time (ns): ,69400
Finite Time (ns): ,600,,Fuzzy Time (ns): ,40200
Finite Time (ns): ,700,,Fuzzy Time (ns): ,48400
Finite Time (ns): ,900,,Fuzzy Time (ns): ,67500
Finite Time (ns): ,600,,Fuzzy Time (ns): ,42300
Finite Time (ns): ,400,,Fuzzy Time (ns): ,54500
Finite Time (ns): ,500,,Fuzzy Time (ns): ,46000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36200
Finite Time (ns): ,300,,Fuzzy Time (ns): ,45000
Finite Time (ns): ,400,,Fuzzy Time (ns): ,36400
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35000
Finite Time (ns): ,300,,Fuzzy Time (ns): ,33600
Finite Time (ns): ,400,,Fuzzy Time (ns): ,35500
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34500
Finite Time (ns): ,800,,Fuzzy Time (ns): ,46100
Finite Time (ns): ,700,,Fuzzy Time (ns): ,47600
Finite Time (ns): ,700,,Fuzzy Time (ns): ,50700
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36500
Finite Time (ns): ,200,,Fuzzy Time (ns): ,34600
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35700
Finite Time (ns): ,1000,,Fuzzy Time (ns): ,50700
Finite Time (ns): ,500,,Fuzzy Time (ns): ,37800
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34200
Finite Time (ns): ,300,,Fuzzy Time (ns): ,44200
Finite Time (ns): ,300,,Fuzzy Time (ns): ,34400
Finite Time (ns): ,1000,,Fuzzy Time (ns): ,56600
Finite Time (ns): ,900,,Fuzzy Time (ns): ,71500
Finite Time (ns): ,800,,Fuzzy Time (ns): ,45700
Finite Time (ns): ,400,,Fuzzy Time (ns): ,48600
Finite Time (ns): ,600,,Fuzzy Time (ns): ,41900
Finite Time (ns): ,600,,Fuzzy Time (ns): ,48600
Finite Time (ns): ,300,,Fuzzy Time (ns): ,36100
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35200
Finite Time (ns): ,200,,Fuzzy Time (ns): ,33700
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35100
Finite Time (ns): ,300,,Fuzzy Time (ns): ,35000
Finite Time (ns): ,500,,Fuzzy Time (ns): ,35800
Finite Time (ns): ,200,,Fuzzy Time (ns): ,34200
Finite Time (ns): ,800,,Fuzzy Time (ns): ,45500
Finite Time (ns): ,500,,Fuzzy Time (ns): ,49900
Finite Time (ns): ,800,,Fuzzy Time (ns): ,45000
Finite Time (ns): ,600,,Fuzzy Time (ns): ,41500
Finite Time (ns): ,400,,Fuzzy Time (ns): ,45900
Finite Time (ns): ,2200,,Fuzzy Time (ns): ,75700
